X,Y,STOP_ID,STOP_CODE,STOP_NAME,STOP_DESC,STOP_LAT,STOP_LON,NAME_CUR,Routes_WKD,Routes_OFF,Routes_ALL,OBJECTID,Remote,Booth,stop_id_20,Station_20,Line_2013,Division_2
-73.950466,40.669847,248,0,NOSTRAND AVE.,0,40.669847,-73.950466,NOSTRAND AVE,3,"2, 3, 4, 5","2, 3, 4, 5",150,R061,R623,248,NOSTRAND AVE,3,IRT
-73.942161,40.669399,249,0,KINGSTON AVE.,0,40.669399,-73.942161,KINGSTON AVE,3,"2, 3, 4, 5","2, 3, 4, 5",151,R124,R624,249,KINGSTON AVE,3,IRT
-73.932942,40.668897,250,0,UTICA AVENUE - CROWN HEIGHTS,0,40.668897,-73.932942,UTICA AVENUE - CROWN HEIGHTS,"3, 4","2, 3, 4, 5","2, 3, 4, 5",152,R062,R625,250,CROWN HTS-UTICA,34,IRT
-73.92261,40.664717,251,0,SUTTER AVE. - RUTLAND RD,0,40.664717,-73.92261,SUTTER AVE - RUTLAND RD,3,"2, 3, 4, 5","2, 3, 4, 5",154,R063,R627,251,SUTTER AVE,3,IRT
-73.916327,40.661453,252,0,SARATOGA AVE.,0,40.661453,-73.916327,SARATOGA AVE,3,"2, 3, 4, 5","2, 3, 4, 5",155,R064,R628,252,SARATOGA AVE,3,IRT
-73.908946,40.662549,253,0,ROCKAWAY AVE.,0,40.662549,-73.908946,ROCKAWAY AVE,3,"2, 3, 4, 5","2, 3, 4, 5",156,R065,R629,253,ROCKAWAY AVE,3,IRT
-73.902447,40.663515,254,0,JUNIUS STREET,0,40.663515,-73.902447,JUNIUS STREET,3,"2, 3, 4, 5","2, 3, 4, 5",157,R066,R630,254,JUNIUS ST,3,IRT
-73.894895,40.664635,255,0,PENNSYLVANIA AVE.,0,40.664635,-73.894895,PENNSYLVANIA AVE,3,"2, 3, 4, 5","2, 3, 4, 5",158,R067,R632,255,PENNSYLVANIA AV,3,IRT
-73.889395,40.665449,256,0,VAN SICLEN AVE.,0,40.665449,-73.889395,VAN SICLEN AVE,3,"2, 3, 4, 5","2, 3, 4, 5",159,R068,R633,256,VAN SICLEN AVE,3,IRT
-73.884079,40.666235,257,0,NEW LOTS STATION,0,40.666235,-73.884079,NEW LOTS STATION,3,"2, 3, 4, 5","2, 3, 4, 5",160,R069,R634,257,NEW LOTS AVE,3,IRT
-73.93647,40.82388,301,0,148TH ST - LENOX AVE - HARLEM,0,40.82388,-73.93647,148TH ST AVE - HARLEM,3,3,3,161,R345,R309,301,148 ST-LENOX,3,IRT
-73.936245,40.820421,302,0,145TH STREET-LENOX,0,40.820421,-73.936245,145TH STREET,3,3,3,162,R344,R308,302,145 ST,3,IRT
-73.878751,40.886037,401,0,WOODLAWN-JEROME AVENUE,0,40.886037,-73.878751,WOODLAWN - JEROME AVENUE,4,4,4,163,R052,R294,401,WOODLAWN ROAD,4,IRT
-73.884655,40.87975,402,0,MOSHOLU PARKWAY,0,40.87975,-73.884655,MOSHOLU PARKWAY,4,4,4,164,R133,R293,402,MOSHOLU PARKWAY,4,IRT
-73.890064,40.873412,405,0,BEDFORD PARK BLVD - LEHMAN COLLEGE,0,40.873412,-73.890064,BEDFORD PARK BLVD - LEHMAN COLLEGE,4,4,4,165,R183,R291,405,BEDFORD PARK BL,4,IRT
-73.897174,40.86776,406,0,KINGSBRIDGE ROAD,0,40.86776,-73.897174,KINGSBRIDGE ROAD,4,4,4,166,R161,R290,406,KINGSBRIDGE RD,4,IRT
-73.901034,40.862803,407,0,FORDHAM ROAD,0,40.862803,-73.901034,FORDHAM ROAD,4,4,4,167,R119,R289,407,FORDHAM ROAD,4,IRT
-73.903879,40.858407,408,0,183RD STREET,0,40.858407,-73.903879,183RD STREET,4,4,4,168,R275,R288,408,183 ST,4,IRT
-73.907684,40.853453,409,0,BURNSIDE AVENUE,0,40.853453,-73.907684,BURNSIDE AVENUE,4,4,4,169,R244,R287,409,BURNSIDE AVE,4,IRT
-73.911794,40.84848,410,0,176TH STREET,0,40.84848,-73.911794,176TH STREET,4,4,4,170,R309,R286,410,176 ST,4,IRT
-73.914685,40.844434,411,0,MT. EDEN AVE.,0,40.844434,-73.914685,MT EDEN AVE,4,4,4,171,R308,R285,411,MT EDEN AVE,4,IRT
-73.917791,40.840075,412,0,170TH STREET,0,40.840075,-73.917791,170TH STREET,4,4,4,172,R243,R284,412,170 ST,4,IRT
-73.9214,40.835537,413,0,167TH STREET,0,40.835537,-73.9214,167TH STREET,4,4,4,173,R221,R283,413,167 ST,4,IRT
-73.925831,40.827994,414,0,161ST ST. (YANKEE STADIUM),0,40.827994,-73.925831,161ST ST - YANKEE STADIUM,4,4,4,174,R195,N203,414,161 ST-YANKEE,BD4,IND
-73.927351,40.818375,415,0,149TH ST. - GRAND CONCOURSE - UPPER LEVEL,0,40.818375,-73.927351,149TH ST - GRAND CONCOURSE - UPPER LEVEL,4,4,4,180,R205,R260,415,149 ST-GR CONC,245,IRT
-73.929849,40.813224,416,0,138TH ST. - GRAND CONCOURSE,0,40.813224,-73.929849,138TH ST - GRAND CONCOURSE,"4, 5","4, 5","4, 5",182,R307,R259,416,138 ST-GR CONC,45,IRT
-74.011862,40.707557,419,0,WALL STREET,0,40.707557,-74.011862,WALL STREET,"4, 5","4, 5","4, 5",183,R043,R203,419,WALL ST,45,IRT
-74.014065,40.704817,420,0,BOWLING GREEN,0,40.704817,-74.014065,BOWLING GREEN,"4, 5","4, 5","4, 5",187,R041,R200A,420,BOWLING GREEN,45,IRT
-73.830834,40.8883,501,0,DYRE AVENUE - EASTCHESTER,0,40.8883,-73.830834,DYRE AVENUE - EASTCHESTER,5,5,5,190,R431,R730,501,DYRE AVE,5,IRT
-73.838591,40.878663,502,0,BAYCHESTER AVENUE,0,40.878663,-73.838591,BAYCHESTER AVENUE,5,5,5,191,R292,R729,502,BAYCHESTER AVE,5,IRT
-73.846384,40.869526,503,0,GUN HILL ROAD,0,40.869526,-73.846384,GUN HILL ROAD,5,5,5,192,R226,R728,503,GUN HILL ROAD,5,IRT
-73.855359,40.858985,504,0,PELHAM PARKWAY,0,40.858985,-73.855359,PELHAM PARKWAY,5,5,5,193,R430,R727,504,PELHAM PARKWAY,5,IRT
-73.860495,40.854364,505,0,MORRIS PARK,0,40.854364,-73.860495,MORRIS PARK,5,5,5,194,R329,R726,505,MORRIS PARK,5,IRT
-73.828121,40.852462,601,0,PELHAM BAY PARK,0,40.852462,-73.828121,PELHAM BAY PARK,"6, 6X","6, 6X","6, 6X",195,R429,R423,601,PELHAM BAY PARK,6,IRT
-73.832569,40.84681,602,0,BUHRE AVENUE,0,40.84681,-73.832569,BUHRE AVENUE,"6, 6X","6, 6X","6, 6X",196,R428,R422,602,BUHRE AVE,6,IRT
-73.836322,40.843863,603,0,MIDDLETOWN ROAD,0,40.843863,-73.836322,MIDDLETOWN ROAD,"6, 6X","6, 6X","6, 6X",197,R427,R421,603,MIDDLETOWN ROAD,6,IRT
-73.842952,40.839892,604,0,WESTCHESTER SQ - EAST TREMONT,0,40.839892,-73.842952,WESTCHESTER SQ - EAST TREMONT,"6, 6X","6, 6X","6, 6X",198,R107,R420,604,WESTCHESTER SQ,6,IRT
-73.847036,40.836488,606,0,ZEREGA AVENUE,0,40.836488,-73.847036,ZEREGA AVENUE,"6, 6X","6, 6X","6, 6X",199,R326,R419,606,ZEREGA AVE,6,IRT
-73.851222,40.834255,607,0,CASTLE HILL AVENUE,0,40.834255,-73.851222,CASTLE HILL AVENUE,"6, 6X","6, 6X","6, 6X",200,R106,R418,607,CASTLE HILL AVE,6,IRT
-73.860816,40.833226,608,0,177TH ST. PARKCHESTER,0,40.833226,-73.860816,177TH ST PARKCHESTER,"6, 6X","6, 6X","6, 6X",201,R222,R417,608,E 177 ST-PARKCH,6,IRT
-73.867618,40.831509,609,0,ST. LAWRENCE AVENUE,0,40.831509,-73.867618,ST LAWRENCE AVENUE,6,6,6,202,R245,R416,609,ST LAWRENCE AVE,6,IRT
-73.874516,40.829521,610,0,SOUNDVIEW AVENUE (MORRISON),0,40.829521,-73.874516,SOUNDVIEW AVENUE - MORRISON,6,6,6,203,R120,R415,610,MORRISON AVE,6,IRT
-73.879159,40.828584,611,0,ELDER AVENUE,0,40.828584,-73.879159,ELDER AVENUE,6,6,6,204,R162,R414,611,ELDER AVE,6,IRT
-73.886283,40.826525,612,0,WHITLOCK AVENUE,0,40.826525,-73.886283,WHITLOCK AVENUE,6,6,6,205,R325,R413,612,WHITLOCK AVE,6,IRT
-73.890549,40.820948,613,0,HUNTS POINT AVE,0,40.820948,-73.890549,HUNTS POINT AVE,"6, 6X","6, 6X","6, 6X",206,R146,R412,613,HUNTS POINT AVE,6,IRT
-73.896435,40.816104,614,0,LONGWOOD AVENUE,0,40.816104,-73.896435,LONGWOOD AVENUE,6,6,6,207,R450,R410,614,LONGWOOD AVE,6,IRT
-73.904098,40.812118,615,0,EAST 149TH STREET,0,40.812118,-73.904098,EAST 149TH STREET,6,6,6,209,R449,R408,615,E 149 ST,6,IRT
-73.907657,40.808719,616,0,E 143RD ST - ST. MARY'S ST,0,40.808719,-73.907657,E 143RD ST - ST MARY'S ST,6,6,6,211,R448,R406,616,E 143 ST,6,IRT
-73.914042,40.805368,617,0,CYPRESS AVENUE,0,40.805368,-73.914042,CYPRESS AVENUE,6,6,6,213,R447,R404,617,CYPRESS AVE,6,IRT
-73.91924,40.807566,618,0,BROOK AVENUE,0,40.807566,-73.91924,BROOK AVENUE,6,6,6,215,R446,R402,618,BROOK AVE,6,IRT
-73.926138,40.810476,619,0,138TH ST. THIRD AVENUE,0,40.810476,-73.926138,138TH ST THIRD AVENUE,"6, 6X",6,"6, 6X",217,R445,R401,619,138 ST-3 AVE,6,IRT
-73.941617,40.798629,622,0,116TH STREET - LEXINGTON,0,40.798629,-73.941617,116TH STREET,"6, 6X","4, 6","4, 6, 6X",218,R182,R256,622,116 ST,6,IRT
-73.94425,40.79502,623,0,110TH STREET - LEXINGTON,0,40.79502,-73.94425,110TH STREET,"6, 6X","4, 6","4, 6, 6X",220,R181,R253,623,110 ST,6,IRT
-73.947478,40.7906,624,0,103RD STREET - LEXINGTON,0,40.7906,-73.947478,103RD STREET,"6, 6X","4, 6","4, 6, 6X",222,R180,R252,624,103 ST,6,IRT
-73.95107,40.785672,625,0,96TH STREET - LEXINGTON,0,40.785672,-73.95107,96TH STREET,"6, 6X","4, 6","4, 6, 6X",223,R144,R251,625,96 ST,6,IRT
-73.955589,40.779492,626,0,86TH STREET - LEXINGTON,0,40.779492,-73.955589,86TH STREET,"4, 5, 6, 6X","4, 5, 6","4, 5, 6, 6X",224,R179,R249,626,86 ST,456,IRT
-73.959874,40.77362,627,0,77TH STREET - LEXINGTON,0,40.77362,-73.959874,77TH STREET,"6, 6X","4, 6","4, 6, 6X",226,R178,R247,627,77 ST,6,IRT
-73.96387,40.768141,628,0,68TH STREET - HUNTER COLLEGE,0,40.768141,-73.96387,68TH STREET - HUNTER COLLEGE,"6, 6X","4, 6","4, 6, 6X",228,R177,R246,628,68ST-HUNTER COL,6,IRT
-73.967967,40.762526,629,0,59TH STREET - LEXINGTON,0,40.762526,-73.967967,59TH STREET,"4, 5, 6, 6X","4, 5, 6","4, 5, 6, 6X",229,R050,R244,629,59 ST,456NQR,IRT
-73.97192,40.757107,630,0,51TH STREET - LEXINGTON,0,40.757107,-73.97192,51TH STREET,"6, 6X","4, 6","4, 6, 6X",233,R049,R242,630,51 ST,6,IRT
-73.976848,40.751776,631,0,GRAND CENTRAL - LEXINGTON - 42 ST,0,40.751776,-73.976848,GRAND CENTRAL - 42 ST,"4, 5, 6, 6X","4, 5, 6","4, 5, 6, 6X",236,R045,R233,631,42 ST-GRD CNTRL,4567S,IRT
-73.982076,40.746081,632,0,33RD STREET - LEXINGTON,0,40.746081,-73.982076,33RD STREET,"6, 6X","4, 6","4, 6, 6X",244,R176,R231,632,33 ST,6,IRT
-73.984264,40.74307,633,0,28TH STREET - LEXINGTON,0,40.74307,-73.984264,28TH STREET,"6, 6X","4, 6","4, 6, 6X",248,R143,R228,633,28 ST,6,IRT
-73.986599,40.739864,634,0,23RD STREET - LEXINGTON,0,40.739864,-73.986599,23RD STREET,"6, 6X","4, 6","4, 6, 6X",251,R131,R226,634,23 ST,6,IRT
-73.989951,40.734673,635,0,14TH STREET - LEXINGTON - UNION SQ,0,40.734673,-73.989951,14TH STREET - UNION SQ,"4, 5, 6, 6X","4, 5, 6","4, 5, 6, 6X",255,R170,A033,635,14 ST-UNION SQ,456LNQR,BMT
-73.99107,40.730054,636,0,ASTOR PL-8TH ST-LEXINGTON,0,40.730054,-73.99107,ASTOR PL - 8TH ST,"6, 6X","4, 6","4, 6, 6X",261,R160,R219,636,ASTOR PLACE,6,IRT
-73.994659,40.725915,637,0,BLEECKER STREET-LEXINGTON,0,40.725915,-73.994659,BLEECKER STREET,"6, 6X","4, 6","4, 6, 6X",263,R194,R217A,637,BLEECKER ST,6DF,IRT
